Version 4.1
SHEET 1 1280 2032
FLAG -4064 -48 V2
FLAG -3824 496 V2
FLAG -4032 144 V1
FLAG -3856 304 V1
FLAG -3600 528 0
FLAG -3376 528 0
FLAG -3600 384 v+
FLAG -3376 368 v-
FLAG -2560 -48 V2
FLAG -2320 496 V2
FLAG -2528 144 V1
FLAG -2352 304 V1
SYMBOL res -1472 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 220
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL res -1424 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -7 45 VBottom 2
SYMATTR InstName R5
SYMATTR Value 220
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL res -1488 304 R0
WINDOW 0 81 36 Left 2
WINDOW 3 75 64 Left 2
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL res -1616 -48 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 22k
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL res -1616 224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 22k
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL res -1760 304 M0
SYMATTR InstName R3
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL res -2048 -112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R
SYMATTR Value 1.6K
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap -1968 64 R0
WINDOW 0 65 5 Left 2
WINDOW 3 58 39 Left 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMATTR SpiceLine V=100
SYMBOL cap -2256 64 R0
WINDOW 0 59 10 Left 2
WINDOW 3 59 51 Left 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMATTR SpiceLine V=100
SYMBOL voltage -1056 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL voltage -1552 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V2
SYMATTR Value -9V
SYMBOL Opamps\\opamp2 -1664 128 M180
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -1360 144 M180
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL res -2304 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 14
SYMBOL OpAmps\\ADTL082 -3584 -32 R270
SYMATTR InstName U7
SYMBOL OpAmps\\ADTL082 -3328 -32 M270
SYMATTR InstName U8
SYMBOL res -3984 -80 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res -3984 64 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -3984 224 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -3984 560 R0
SYMATTR InstName R15
SYMATTR Value 1.8k
SYMBOL cap -3984 432 R0
WINDOW 3 17 44 Left 2
SYMATTR Value 100n
SYMATTR InstName C3
SYMBOL Opamps\\opamp2 -4064 112 R180
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -3856 320 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL voltage -3600 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL voltage -3376 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -9
SYMBOL res -2480 -80 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -2480 64 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -2480 224 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -2480 560 R0
SYMATTR InstName R10
SYMATTR Value 1.8k
SYMBOL cap -2480 432 R0
WINDOW 3 17 44 Left 2
SYMATTR Value 100n
SYMATTR InstName C4
SYMBOL Opamps\\opamp2 -2560 112 R180
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -2352 320 R0
SYMATTR InstName U4
SYMATTR Value TL082
TEXT -2440 840 Left 2 !.tran 0 .10 0 1E-5
TEXT -384 -1272 Left 5 ;WWW.CHAOTIC-CIRCUITS.COM
TEXT -544 -792 Left 3 !* TL082 OPERATIONAL AMPLIFIER "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS RELEASE 4.01 ON 06/16/89 AT 13:08\n* (REV N/A)      SUPPLY VOLTAGE: +/-15V\n* ------------------------------------------------------------------------\n*|(C) Copyright Texas Instruments Incorporated 2007. All rights reserved. |\n*|                                                                        |\n*|This Model is designed as an aid for customers of Texas Instruments.    |\n*|No warranties, either expressed or implied, with respect to this Model  |\n*|or its fitness for a particular purpose is claimed by Texas Instruments |\n*|or the author.  The Model is licensed solely on an "as is" basis.  The  |\n*|entire risk as to its quality and performance is with the customer.     |\n* ------------------------------------------------------------------------\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OUTPUT\n*                | | | | |\n.SUBCKT TL082    1 2 3 4 5\n*\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS
TEXT -392 -1168 Left 5 ;INDUCTORLESS CHUA CIRCUIT
TEXT -424 -1048 Left 4 ;THIS CIRCUIT IS BASED ON THE WORK OF BOTH
TEXT -416 -968 Left 4 ;MICHAEL P. KENNEDY AND VALENTIN SIDERSKIY
